,,,,,,,,,,,,,,,,,,
Optimal:,,,,,,,,,,,,,,,,,,
Seite,2,7,1,7,4,2,4,5,1,3,7,8,7,3,6,,,
,,,,,,,,,,,,,,,,,,
Kachel 1,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,Zugriffsfehler:,7,
Kachel 2,,7,7,7,7,7,7,7,7,7,7,7,7,7,6,,,
Kachel 3,,,1,1,1,1,1,1,1,1,1,8,8,8,8,,,
Kachel 4,,,,,4,4,4,4,4,3,3,3,3,3,3,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FIFO + next Kachel,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Seite,2,7,1,7,4,2,4,5,1,3,7,8,7,3,6,,,
,,,,,,,,,,,,,,,,,,
Kachel 1,2,2,2,2,2,2,2,5,5,5,5,5,5,5,6,Seitenzugriffsfehler:,,9
Kachel 2,,7,7,7,7,7,7,7,7,3,3,3,3,3,3,,,
Kachel 3,,,1,1,1,1,1,1,1,1,7,7,7,7,7,,,
Kachel 4,,,,,4,4,4,4,4,4,4,8,8,8,8,,,
,,,,,,,,,,,,,,,,,,
Nächsten auszulagern:,2,3,4,4,1,1,1,2,2,3,4,1,1,1,2,,,
,3,4,1,1,2,2,2,3,3,4,1,2,2,2,3,,,
,4,1,2,2,3,3,3,4,4,1,2,3,3,3,4,,,
,1,2,3,3,4,4,4,1,1,2,3,4,4,4,1,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
LFU + Seitenzugriffe,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Seite,2,7,1,7,4,2,4,5,1,3,7,8,7,3,6,,,
,,,,,,,,,,,,,,,,,,
Kachel 1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Seitenzugriffsfehler:,,10
Kachel 2,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,
Kachel 3,,,1,1,1,1,1,5,1,3,3,8,8,3,6,,,
Kachel 4,,,,,4,4,4,4,4,4,4,4,4,4,4,,,
,,,,,,,,,,,,,,,,,,
Anzahl Seitenzugriffe,,,,,,,,,,,,,,,,,,
1,,,1,1,1,1,1,,1,,,,,,,,,
2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,,,
3,,,,,,,,,,1,1,,,1,,,,
4,,,,,1,1,2,2,2,2,2,2,2,2,2,,,
5,,,,,,,,1,,,,,,,,,,
6,,,,,,,,,,,,,,,1,,,
7,,1,1,2,2,2,2,2,2,2,3,3,4,4,4,,,
8,,,,,,,,,,,,1,1,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
